product_name,company_name,brand,spf,pa,image_url,official_url,info_url,ingredients,notes
UVイデア XL プロテクショントーンアップ ローズ+,日本ロレアル,ラ ロッシュ ポゼ,SPF50+,PA++++,https://www.laroche-posay.jp/dw/image/v2/BCKQ_PRD/on/demandware.static/-/Sites-acd-laroche-posay-master-catalog/ja_JP/dw55595a5d/product/LRPJP-UVI-004/3337875913188/FG_3337875913188_01_EBTQ_2602.jpg?q=70&sfrm=jpg&sh=340&sm=cut&sw=340,https://www.laroche-posay.jp/product/uv/toneup/uvidea-xl-protection-tone-up/LRPJP-UVI-004.html,https://www.cosme.net/products/10265318/,水、ミリスチン酸イソプロピル、グリセリン、酸化チタン、エチルヘキシルトリアゾン、変性アルコール、プロパンジオール、TEA、ビスエチルヘキシルオキシフェノールメトキシフェニルトリアジン、t-ブチルメトキシジベンゾイルメタン、テレフタリリデンジカンフルスルホン酸、マイカ、フェニルベンズイミダゾールスルホン酸、ステアリン酸、ペンチレングリコール、シリカ、セチルリン酸K、硫酸Ba、パルミチン酸、ステアリン酸グリセリル、ステアリン酸PEG-100、セタノール、トコフェロール、ドロメトリゾールトリシロキサン、ヒドロキシアセトフェノン、ジエチルアミノヒドロキシベンゾイル安息香酸ヘキシル、水酸化Al、カルボマー、ココイルサルコシンNa、カプリロイルサリチル酸、カプリリルグリコール、トロメタミン、アスコルビルグルコシド、(アクリルアミド/アクリロイルジメチルタウリンNa)コポリマー、エチレンジアミンジコハク酸3Na、イソヘキサデカン、キサンタンガム、ミリスチン酸、ダイズ油、スクレロチウムガム、レシチン、ポリソルベート80、プルラン、酸化鉄、オレイン酸ソルビタン、クエン酸、塩化Na,全成分はCosmetic-Info掲載。画像URLは公式商品画像。
アンテリオス UV リペア,日本ロレアル,ラ ロッシュ ポゼ,SPF50+,PA++++,要確認,https://www.laroche-posay.jp/product/bodycare/body-uv/anthelios-uv-repair/LRPJP-ANT-005.html,https://www.laroche-posay.jp/product/bodycare/body-uv/anthelios-uv-repair/LRPJP-ANT-005.html,水、炭酸ジカプリリル、ジメチコン、フェニルベンズイミダゾールスルホン酸、プロパンジオール、ビスエチルヘキシルオキシフェノールメトキシフェニルトリアジン、エチルヘキシルトリアゾン、t-ブチルメトキシジベンゾイルメタン、メチレンビスベンゾトリアゾリルテトラメチルブチルフェノール、シリカ、ジエチルアミノヒドロキシベンゾイル安息香酸ヘキシル、セテアリルアルコール、(アクリル酸ヒドロキシエチル/アクリロイルジメチルタウリンNa)コポリマー、ナイアシンアミド、ドロメトリゾールトリシロキサン、ラウロイルリシン、フェノキシエタノール、パンテノール、ヒドロキシアセトフェノン、水酸化Na、ラウリン酸ポリグリセリル-10、ステアロイルグルタミン酸Na、BG、セテアリルグルコシド、トコフェロール、PCA-Ca、セルロース、グリセリン、ビサボロール、グルコン酸亜鉛、エチレンジアミンジコハク酸3Na、ペンチレングリコール、キサンタンガム、ラウリルカルバミン酸イヌリン、イソステアリン酸ソルビタン、ポリソルベート60、ダイズ油、セイヨウハッカエキス、グルコン酸Mg、クエン酸,公式成分。UV乳液。image_url要確認。
アンテリオス UVプロテクションミスト,日本ロレアル,ラ ロッシュ ポゼ,SPF50+,PA++++,要確認,https://www.laroche-posay.jp/product/uv/uv-mist/anthelios-uv-protection-mist/3337875694506.html,https://www.laroche-posay.jp/product/uv/uv-mist/anthelios-uv-protection-mist/3337875694506.html,ブタン、水、ホモサレート、ジメチコン、オクトクリレン、グリセリン、サリチル酸エチルヘキシル、炭酸ジカプリリル、ナイロン-12、セバシン酸ジイソプロピル、t-ブチルメトキシジベンゾイルメタン、(スチレン/アクリレーツ)コポリマー、ドロメトリゾールトリシロキサン、メタクリル酸メチルクロスポリマー、ポリリシノレイン酸ポリグリセリル-6、PG、ペンチレングリコール、PEG-32、エチルヘキシルトリアゾン、フェノキシエタノール、トコフェロール、塩化Na、カプリリルグリコール、ラウリン酸PEG-8、ハチミツ、カルノシン、香料、p-アニス酸、ポリアクリル酸アルキル(C10-30)、EDTA-2Na、サッカリンNa、ドデシルベンゼンスルホン酸Na、シリル化シリカ,公式成分。image_url要確認。
ミノンUVマイルドミルク,第一三共ヘルスケア,ミノン,SPF50+,PA++++,要確認,https://www.daiichisankyo-hc.co.jp/site_minon-body/product/ds-uv.html,https://www.daiichisankyo-hc.co.jp/site_minon-body/product/ds-uv.html,"グリチルリチン酸2K、デカメチルシクロペンタシロキサン、低温焼成酸化亜鉛、パルミチン酸2-エチルヘキシル、微粒子酸化チタン、1,3-ブチレングリコール、メチルシロキサン網状重合体、リンゴ酸ジイソステアリル、グリセリルグルコシド液、メチルポリシロキサン、ポリヒドロキシステアリン酸、オクテニルコハク酸トウモロコシデンプンエステルアルミニウム、ポリオキシエチレン・メチルポリシロキサン共重合体、メチルハイドロジェンポリシロキサン、セスキイソステアリン酸ソルビタン、水酸化アルミニウム、架橋型メチルポリシロキサン、ラウロイルグルタミン酸ジ(コレステリル・ベヘニル・オクチルドデシル)、フェノキシエタノール、セスキオレイン酸ソルビタン、含水ケイ酸、グリコーゲン、コレステロール",公式成分。医薬部外品。image_url要確認。
ミノン アミノモイスト バランシングベース UV,第一三共ヘルスケア,ミノン アミノモイスト,SPF30,PA+++,要確認,https://www.daiichisankyo-hc.co.jp/site_minon-aminomoist/products/bu.html,https://www.daiichisankyo-hc.co.jp/site_minon-aminomoist/products/bu.html,水、シクロペンタシロキサン、酸化チタン、BG、トリエチルヘキサノイン、パルミチン酸エチルヘキシル、PEG-9ポリジメチルシロキシエチルジメチコン、ジメチコン、ジフェニルシロキシフェニルトリメチコン、(ビニルジメチコン/メチコンシルセスキオキサン)クロスポリマー、プロパンジオール、ジステアルジモニウムヘクトライト、セチルPEG/PPG-10/1ジメチコン、シア脂油、塩化Na、マイカ、水酸化Al、ステアリン酸、(ジメチコン/ビニルジメチコン)クロスポリマー、フェノキシエタノール、トリポリヒドロキシステアリン酸ジペンタエリスリチル、クエン酸Na、アスパラギン酸、アミノカプロン酸、トコフェロール、ラウロイルグルタミン酸ジ(フィトステリル/オクチルドデシル)、グリチルレチン酸ステアリル、トリエトキシカプリリルシラン、ポリメタクリル酸メチル、ソメイヨシノ葉エキス、キウイエキス、ロイシン、グリセリン、PCA-Na、乳酸Na、アルギニン、ポリクオタニウム-61、PCA、グリシン、アラニン、水添レシチン、セリン、ラウリン酸ポリグリセリル-10、バリン、プロリン、トレオニン、イソロイシン、ヒスチジン、フェニルアラニン、タルク、酸化鉄,公式成分。UV下地として対象に含めた。image_url要確認。
ミノン アミノモイスト ブライトアップベース UV,第一三共ヘルスケア,ミノン アミノモイスト,SPF50+,PA++++,要確認,https://www.daiichisankyo-hc.co.jp/site_minon-aminomoist/products/ub.html,https://www.daiichisankyo-hc.co.jp/site_minon-aminomoist/products/ub.html,水、ジメチコン、イソドデカン、ジフェニルシロキシフェニルトリメチコン、BG、カプリリルメチコン、グリセリン、PEG-9ポリジメチルシロキシエチルジメチコン、プロパンジオール、ミリスチン酸オクチルドデシル、トリエチルヘキサノイン、セチルPEG/PPG-10/1ジメチコン、ジステアルジモニウムヘクトライト、水酸化Al、ステアリン酸、バリン、トレオニン、セリン、ロイシン、プロリン、ヒスチジン、グリシン、アラニン、アルギニン、ラウロイルグルタミン酸ジ(フィトステリル/オクチルドデシル)、ポリクオタニウム-61、リシンHCl、カルノシン、グルコシルルチン、ホスホリルオリゴ糖Ca、グリセリルグルコシド、グルコシルヘスペリジン、マイカ、グリチルリチン酸2K、ラウロイルリシン、塩化Na、シリカ、トリメチルシロキシケイ酸、合成金雲母、メチコン、トコフェロール、トリエトキシカプリリルシラン、ハイドロゲンジメチコン、ビオサッカリドガム-1、タウリン、ヒスチジンHCl、グルタミン酸、アラントイン、イソロイシン、フェニルアラニン、フェノキシエタノール、酸化チタン、酸化鉄,公式成分。UV下地として対象に含めた。image_url要確認。
キュレル UVカット デイバリアUVローション,花王,キュレル,SPF50+,PA+++,要確認,https://www.kao-kirei.com/ja/item/kbb/curel/4901301274434/,https://www.kao-kirei.com/ja/item/kbb/curel/4901301274434/,グリチルレチン酸ステアリル*、ジメチコン、低温焼成酸化Zn、微粒子酸化Ti、BG、流動イソパラフィン、トリシロキサン、軽質流動イソパラフィン、シュガースクワラン、アスナロエキス、シリコン被覆タルク、水、ジカプリン酸ネオペンチルグリコール、POE・ジメチコン共重合体、DPG、ヘキサデシロキシPGヒドロキシエチルヘキサデカナミド、水酸化Al、ステアリン酸、メチルハイドロジェンポリシロキシサン、グリセリン、ユーカリエキス、パルミチン酸デキストリン、ワセリン、PEG1540、架橋型ジメチコン、ステアリン酸POEソルビタン *は「有効成分」無表示は「その他の成分」,医薬部外品。公式成分。image_url要確認。
キュレル 潤浸保湿 UVエッセンス,花王,キュレル,SPF30,PA++,要確認,https://www.kao-kirei.com/ja/item/kbb/curel/4901301413505/,https://www.kao-kirei.com/ja/item/kbb/curel/4901301413505/,グリチルリチン酸ジカリウム*、水、微粒子酸化Ti、BG、軽質流動イソパラフィン、イソノナン酸イソノニル、アスナロエキス、イソノナン酸イソトリデシル、ジカプリン酸ネオペンチルグリコール、DPG、トリオクタン酸グリセリル、ジ2-エチルヘキサン酸ネオペンチルグリコール、トリシロキサン、ステアリン酸POEソルビタン、アクリル酸ナトリウム・アクリロイルジメチルタウリン酸ナトリウム共重合体/イソヘキサデカン/ポリソルベート80、ヘキサデシロキシPGヒドロキシエチルヘキサデカナミド、水酸化Al、ステアリン酸、パルミチン酸デキストリン、トリポリヒドロキシステアリン酸ジペンタエリスリチル、ジイソステアリン酸ポリグリセリル、ユーカリエキス、水酸化カリウム液(A)、ジステアリン酸ソルビタン、セタノール、アクリル酸・メタクリル酸アルキル共重合体、ステアリルアルコール、アミノヒドロキシメチルプロパンジオール、キシリトール、ベタイン、ポリオキシステアリン酸、オレイン酸ソルビタン、エデト酸塩、キサンタンガム、フェノキシエタノール *は「有効成分」無表示は「その他の成分」,公式成分。現行の潤浸保湿シリーズを採用。image_url要確認。
キュレル 潤浸保湿 UVローション,花王,キュレル,SPF50+,PA+++,要確認,https://www.kao-kirei.com/ja/item/kbb/curel/4901301413666/,https://www.kao-kirei.com/ja/item/kbb/curel/4901301413666/,グリチルリチン酸ジカリウム*、低温焼成酸化Zn、ジメチコン、流動イソパラフィン、水、BG、微粒子酸化Ti、トリシロキサン、DPG、アスナロエキス、ジカプリン酸ネオペンチルグリコール、POE・ジメチコン共重合体、無水ケイ酸、PEG1540、ヘキサデシロキシPGヒドロキシエチルヘキサデカナミド、濃グリセリン、水酸化Al、ステアリン酸、ユーカリエキス、パルミチン酸デキストリン、POEイソセチルエーテル、架橋型ジメチコン、キシリトール、ベタイン、ステアリン酸POEソルビタン、キサンタンガム *は「有効成分」無表示は「その他の成分」,公式成分。現行の潤浸保湿シリーズを採用。image_url要確認。
キュレル 潤浸保湿 色づくベースミルク 湯あがりピンク,花王,キュレル,SPF24,PA++,要確認,https://www.kao-kirei.com/ja/item/kbb/curel/4901301439918/,https://www.kao-kirei.com/ja/item/kbb/curel/4901301439918/,ジメチコン、水、グリセリン、スクワラン、水添ポリイソブテン、セチルPGヒドロキシエチルパルミタミド、ジフェニルシロキシフェニルトリメチコン、アスナロ枝エキス、ユーカリ葉エキス、BG、PEG-12ジメチコン、硫酸Mg、パルミチン酸デキストリン、トリポリヒドロキシステアリン酸ジペンタエリスリチル、グリセリルウンデシルジメチコン、ポリヒドロキシステアリン酸、ポリシリコーン-9、フェノキシエタノール、メチルパラベン、タルク、酸化亜鉛、含水シリカ、トリエトキシカプリリルシラン、ハイドロゲンジメチコン、酸化チタン、酸化鉄、水酸化Al,公式成分。色つきUV下地として対象に含めた。image_url要確認。
ビオレ UV アクアリッチ アクアハイライトローション,花王,ビオレUV,SPF50+,PA++++,要確認,https://www.kao-kirei.com/ja/item/khg/bioresarasarauv/4901301433886/,https://www.kao-kirei.com/ja/item/khg/bioresarasarauv/4901301433886/,水、エタノール、メトキシケイヒ酸エチルヘキシル、グリセリン、酸化チタン、エチルヘキシルトリアゾン、シリカ、ジエチルアミノヒドロキシベンゾイル安息香酸ヘキシル、マイカ、ステアリン酸グリセリル、ビスエチルヘキシルオキシフェノールメトキシフェニルトリアジン、パルミチン酸デキストリン、安息香酸アルキル(C12-15)、カンテン、セタノール、水酸化Al、ステアリルアルコール、AMP、ステアロキシPGヒドロキシエチルセルローススルホン酸Na、グルタミン酸、ローカストビーンガム、ステアロイルメチルタウリンNa、マルトース、ステアリン酸、酸化スズ、ポリビニルアルコール、(アクリレーツ/アクリル酸アルキル(C10-30))クロスポリマー、ポリシリコーン-9、水酸化Na、ローヤルゼリーエキス、ヒアルロン酸Na、フェノキシエタノール、EDTA-2Na、BHT、香料,公式成分。メイクアップ効果あり。image_url要確認。
ビオレ UV アクアリッチ アクアプロテクトミスト,花王,ビオレUV,SPF50,PA++++,要確認,https://www.kao-kirei.com/ja/item/khg/bioresarasarauv/4901301416438/,https://www.cosme.com/products/detail.php?product_id=285134,エタノール、メトキシケイヒ酸エチルヘキシル、ジメチコン、イソノナン酸イソノニル、安息香酸アルキル(C12-15)、ジエチルアミノヒドロキシベンゾイル安息香酸ヘキシル、エチルヘキシルトリアゾン、ポリシリコーン-15、トリメチルシロキシケイ酸、(アクリレーツ/ジアセトンアクリルアミド)コポリマー、ジブチルエチルヘキサノイルグルタミド、ポリシリコーン-9、ビスエチルヘキシルオキシフェノールメトキシフェニルトリアジン、スクワラン、BHT、香料,ミストタイプ。成分は@cosme SHOPPING掲載、現行性は花王公式で確認。image_url要確認。
ビオレ UV アクアリッチ アクアプロテクトローション,花王,ビオレUV,SPF50+,PA++++,要確認,https://www.kao-kirei.com/ja/item/khg/bioresarasarauv/4901301406866/,https://www.kao-kirei.com/ja/item/khg/bioresarasarauv/4901301406866/,水、エタノール、メトキシケイヒ酸エチルヘキシル、グリセリン、エチルヘキシルトリアゾン、シリカ、ジエチルアミノヒドロキシベンゾイル安息香酸ヘキシル、ステアリン酸グリセリル、ビスエチルヘキシルオキシフェノールメトキシフェニルトリアジン、パルミチン酸デキストリン、カンテン、セルロース、ポリビニルアルコール、(アクリレーツ/アクリル酸アルキル(C10-30))クロスポリマー、ポリシリコーン-9、水酸化Na、ローヤルゼリーエキス、ヒアルロン酸Na、フェノキシエタノール、EDTA-2Na、BHT、香料,公式成分。image_url要確認。
ビオレ UV アクアリッチ ウォータリーエッセンス,花王,ビオレUV,SPF50+,PA++++,https://kao-h.assetsadobe3.com/is/image/content/dam/sites/kao/www-kao-kirei-com/jp/ja/item/khg/bioresarasarauv/25501404/GG01.jpg,https://www.kao-kirei.com/ja/item/khg/bioresarasarauv/4901301413246/,https://www.cosme.net/products/10273531/,水、エタノール、メトキシケイヒ酸エチルヘキシル、エチルヘキシルトリアゾン、パルミチン酸イソプロピル、(メタクリル酸ラウリル/メタクリル酸Na)クロスポリマー、ジエチルアミノヒドロキシベンゾイル安息香酸ヘキシル、水添ポリイソブテン、ビスエチルヘキシルオキシフェノールメトキシフェニルトリアジン、パルミチン酸デキストリン、BG、キシリトール、(アクリレーツ/アクリル酸アルキル(C10-30))クロスポリマー、ジメチコン、安息香酸アルキル(C12-15)、グリセリン、ステアリン酸グリセリル、プロパンジオール、ベヘン酸グリセリル、(ビニルジメチコン/メチコンシルセスキオキサン)クロスポリマー、セタノール、カンテン、ジステアリン酸ソルビタン、イソセテス-20、ポリビニルアルコール、(ジメチコン/ビニルジメチコン)クロスポリマー、ステアロイルグルタミン酸、アルギニン、水酸化K、水酸化Na、ローヤルゼリーエキス、ヒアルロン酸Na、フェノキシエタノール、EDTA-2Na、BHT、香料,全成分は花王公式。画像URLは公式商品画像。
ビオレ UV アクアリッチ ウォータリージェル,花王,ビオレUV,SPF50+,PA++++,要確認,https://www.kao-kirei.com/ja/item/khg/bioresarasarauv/4901301413253/,https://www.kao-kirei.com/ja/item/khg/bioresarasarauv/4901301413253/,水、エタノール、メトキシケイヒ酸エチルヘキシル、(メタクリル酸ラウリル/メタクリル酸Na)クロスポリマー、エチルヘキシルトリアゾン、ジメチコン、安息香酸アルキル(C12-15)、酸化チタン、ジエチルアミノヒドロキシベンゾイル安息香酸ヘキシル、ビスエチルヘキシルオキシフェノールメトキシフェニルトリアジン、(ジメチコン/ビニルジメチコン)クロスポリマー、BG、キシリトール、パルミチン酸デキストリン、DPG、含水シリカ、ヒドロキシエチルセルロース、グリセリン、ステアリン酸グリセリル、セタノール、ポリメチルシルセスキオキサン、(ビニルジメチコン/メチコンシルセスキオキサン)クロスポリマー、トリエトキシカプリリルシラン、プロパンジオール、(アクリレーツ/アクリル酸アルキル(C10-30))クロスポリマー、ベヘン酸グリセリル、ポリソルベート60、水酸化Al、水酸化K、ステアリン酸、ステアリルアルコール、ジステアリン酸ソルビタン、カンテン、ポリビニルアルコール、イソセテス-20、ステアロイルメチルタウリンNa、ステアロイルグルタミン酸、AMP、ステアロキシPGヒドロキシエチルセルローススルホン酸Na、アルギニン、グルタミン酸、ローカストビーンガム、マルトース、ヒアルロン酸Na、ローヤルゼリーエキス、フェノキシエタノール、EDTA-2Na、BHT、香料,公式成分。image_url要確認。
ビオレ UV アクアリッチ ウォータリーホールドクリーム,花王,ビオレUV,SPF50,PA+++,https://kao-h.assetsadobe3.com/is/image/content/dam/sites/kao/www-kao-kirei-com/jp/ja/item/khg/bioresarasarauv/25327000/GG01.jpg,https://www.kao-kirei.com/ja/item/khg/bioresarasarauv/4901301450883/,https://www.cosme.net/products/10266278/,水、トリ(カプリル酸/カプリン酸)グリセリル、酸化チタン、BG、イソヘキサデカン、イソノナン酸イソノニル、イソノナン酸イソトリデシル、ジカプリン酸ネオペンチルグリコール、プロパンジオール、トリエチルヘキサノイン、ジエチルヘキサン酸ネオペンチルグリコール、水酸化Al、ステアリン酸、ポリソルベート60、セタノール、ベヘン酸グリセリル、ジステアリン酸ソルビタン、水添ポリイソブテン、ステアロイルメチルタウリンNa、(アクリル酸ヒドロキシエチル/アクリロイルジメチルタウリンNa)コポリマー、トリポリヒドロキシステアリン酸ジペンタエリスリチル、ジイソステアリン酸ポリグリセリル-2、ステアロイルグルタミン酸、(アクリル酸Na/アクリロイルジメチルタウリンNa)コポリマー、アルギニン、ステアリルアルコール、ポリヒドロキシステアリン酸、EDTA-2Na、トロメタミン、パルミチン酸デキストリン、ポリソルベート80、水酸化K、シア脂、フェノキシエタノール、デヒドロ酢酸Na、キサンタンガム、香料,全成分は花王公式。ノンケミカル(紫外線吸収剤フリー)表記あり。
ビオレ UV アクアリッチ エアリーホールドクリーム,花王,ビオレUV,SPF50+,PA++++,要確認,https://www.kao-kirei.com/ja/item/khg/bioresarasarauv/4901301463593/,https://www.kao-kirei.com/ja/item/khg/bioresarasarauv/4901301463593/,水、メトキシケイヒ酸エチルヘキシル、エタノール、BG、エチルヘキシルトリアゾン、シリカ、ジエチルアミノヒドロキシベンゾイル安息香酸ヘキシル、セバシン酸ジイソプロピル、ステアリン酸グリセリル、PEG-75、ケイ酸(Na/K/Al)、ビスエチルヘキシルオキシフェノールメトキシフェニルトリアジン、酸化チタン、パルミチン酸デキストリン、ジメチコン、安息香酸アルキル(C12-15)、カンテン、アクリル酸Naグラフトデンプン、ポリアクリロイルジメチルタウリンNa、セタノール、グリセリン、EDTA-2Na、水酸化Al、ステアリン酸、ステアリルアルコール、ポリシリコーン-9、プロパンジオール、ベヘン酸グリセリル、ポリビニルアルコール、(アクリレーツ/アクリル酸アルキル(C10-30))クロスポリマー、水酸化Na、ジステアリン酸ソルビタン、AMP、ステアロキシPGヒドロキシエチルセルローススルホン酸Na、グルタミン酸、ステアロイルグルタミン酸、ローカストビーンガム、ステアロイルメチルタウリンNa、アルギニン、マルトース、アスコルビルグルコシド、ヒアルロン酸Na、BHT、フェノキシエタノール、香料,公式成分。image_url要確認。2026年版で収録。2025年限定発売の旧ページと混同しないよう現行ページ採用。
ビオレ UV アクアリッチ ライトアップエッセンス,花王,ビオレUV,SPF50+,PA++++,要確認,https://www.kao-kirei.com/ja/item/khg/bioresarasarauv/4901301390820/,https://www.kao-kirei.com/ja/item/khg/bioresarasarauv/4901301390820/,水、メトキシケイヒ酸エチルヘキシル、エタノール、BG、パルミチン酸イソプロピル、酸化チタン、ビスエチルヘキシルオキシフェノールメトキシフェニルトリアジン、エチルヘキシルトリアゾン、ジメチコン、(メタクリル酸ラウリル/メタクリル酸Na)クロスポリマー、水添ポリイソブテン、ジエチルアミノヒドロキシベンゾイル安息香酸ヘキシル、シリカ、含水シリカ、マイカ、パルミチン酸デキストリン、トリポリヒドロキシステアリン酸ジペンタエリスリチル、(アクリレーツ/アクリル酸アルキル(C10-30))クロスポリマー、トリエトキシカプリリルシラン、セタノール、ステアリン酸グリセリル、ヒドロキシエチルセルロース、ポリソルベート60、ポリシリコーン-9、水酸化Al、水酸化K、ローヤルゼリーエキス、ヒアルロン酸Na、酸化スズ、フェノキシエタノール、メチルパラベン、EDTA-2Na、BHT、香料,公式成分。トーンアップ系UV。image_url要確認。
ビオレ UV アスリズム プロテクトエッセンス,花王,ビオレUV,SPF50+,PA++++,要確認,https://www.kao-kirei.com/ja/item/khg/bioresarasarauv/4901301431073/,https://www.kao-kirei.com/ja/item/khg/bioresarasarauv/4901301431073/,水、酸化亜鉛、セバシン酸ジイソプロピル、エタノール、シリカ、サリチル酸エチルヘキシル、BG、エチルヘキシルトリアゾン、ジエチルアミノヒドロキシベンゾイル安息香酸ヘキシル、ジカプリン酸ネオペンチルグリコール、安息香酸アルキル(C12-15)、(アクリル酸Na/アクリロイルジメチルタウリンNa)コポリマー、トリエトキシカプリリルシラン、パルミチン酸デキストリン、ビスエチルヘキシルオキシフェノールメトキシフェニルトリアジン、イソヘキサデカン、ポリソルベート80、ジメチコン、ポリシリコーン-9、ヒアルロン酸Na、ユーカリ葉エキス、EDTA-2Na、香料,公式成分。image_url要確認。
ビオレ UV キッズ ピュアミルク,花王,ビオレUV,SPF50+,PA+++,要確認,https://www.kao-kirei.com/ja/item/khg/bioresarasarauv/4901301378453/,https://www.biccamera.com/bc/item/7714903/,シクロペンタシロキサン、酸化亜鉛、水添ポリイソブテン、BG、酸化チタン、ジメチコン、安息香酸アルキル(C12-15)、ジカプリン酸ネオペンチルグリコール、ステアリン酸、ジポリヒドロキシステアリン酸PEG-30、水酸化Al、トリエトキシカプリリルシラン、アルキル(C30-45)ジメチルシリルポリプロピルシルセスキオキサン、水、DPG、イソステアリン酸ソルビタン、グリセリン、シア脂,成分は公式、PAは信頼できる小売掲載で補完。image_url要確認。
ダブルプロテクション デイシールド n,資生堂,BAUM,SPF50+,PA++++,要確認,https://www.shiseido.co.jp/sw/onlinestore/products/H61401.html,https://www.shiseido.co.jp/sw/onlinestore/products/H61401.html,"酸化亜鉛,トリ(カプリル酸/カプリン酸)グリセリル,スクワラン,シリカ,酸化チタン,ウンデカン,イソドデカン,パルミチン酸エチルヘキシル,ポリリシノレイン酸ポリグリセリル-6,トリデカン,パルミチン酸デキストリン,水酸化Al,ステアリン酸,グリセリン,DPG,ミリスチン酸ミリスチル,アルガニアスピノサ核油,ホホバ種子油,サクラ葉エキス,イチョウ葉エキス,ヨーロッパブナ芽エキス,メタケイ酸アルミン酸Mg,結晶セルロース,ポリヒドロキシステアリン酸,ジステアルジモニウムヘクトライト,水,BG,トコフェロール,BHT,ピロ亜硫酸Na,フトモモ葉エキス,セルロース,フェノキシエタノール,香料",2025/02/27発売のn版。公式成分。
アーバン トリプル ビューティ サンケア エマルジョン,資生堂,SHISEIDO,SPF50+,PA++++,要確認,https://www.shiseido.co.jp/sw/c/products/SWFG070410.seam?shohin_pl_c_cd=G17701,https://www.shiseido.co.jp/sw/c/products/SWFG070410.seam?shohin_pl_c_cd=G17701,"トリシロキサン,酸化亜鉛,セバシン酸ジイソプロピル,水,シリカ,オクトクリレン,エタノール,安息香酸アルキル(C12-15),ポリシリコーン-15,ジメチコン,グリセリン,コハク酸ジエチルヘキシル,PEG/PPG-14/7ジメチルエーテル,ジエチルアミノヒドロキシベンゾイル安息香酸ヘキシル,ジピバリン酸PPG-3,酸化チタン,PEG-9ポリジメチルシロキシエチルジメチコン,パルミチン酸デキストリン,トレハロース,ビスブチルジメチコンポリグリセリル-3,エチルヘキサン酸セチル,トリ酢酸テトラステアリン酸スクロース,ビスエチルヘキシルオキシフェノールメトキシフェニルトリアジン,テトラヘキシルデカン酸アスコルビル,グリチルリチン酸2K,チオタウリン,オウゴン根エキス,シャクヤク根エキス,ヒアルロン酸Na,ワレモコウエキス,チャ葉エキス,オノニスエキス,ウコン根茎エキス,シソ葉エキス,スピルリナプラテンシスエキス,PEG-10ジメチコン,トリエトキシカプリリルシラン,エチルヘキシルトリアゾン,BG,ジステアルジモニウムヘクトライト,水酸化Al,ステアリン酸,EDTA-3Na,トコフェロール,BHT,ピロ亜硫酸Na,メントキシプロパンジオール,フトモモ葉エキス,クエン酸Na,安息香酸,香料,合成金雲母,硫酸Ba",都市環境向けのUV乳液。公式成分。
